Accession,public_names,Country,Genotype,entirety,Length,Protein,Collection_Date
AHW42556.1,India_partial(2000)_122,India,A,partial,737,P1,2000
AMV49172.1,India_partial(2000)_123,India,A,partial,737,capsid protein,2000-03-28
AMV49311.1,India_partial(1999)_124,India,A,partial,737,capsid protein,1999-12-28
ADM16568.1,India(1999)_125,India,A,complete,2333,polyprotein,1999
AEE65037.1,India(1999)_126,India,A,complete,2333,polyprotein,1999
QRI93608.1,Iran_partial(1999)_127,Iran,A,partial,736,capsid protein,1999
ABB92818.1,Turkey_partial(-)_128,Turkey,,partial,278,polyprotein,
QRI93626.1,Afghanistan_partial(2011)_129,Afghanistan,A,partial,737,capsid protein,2011
AEB02104.1,Afghanistan_partial(2009)_130,Afghanistan,A,partial,737,polyprotein,2009-04-08
AEB02102.1,Pakistan_partial(2009)_131,Pakistan,A,partial,737,polyprotein,2009-03-02
QGQ32933.1,Pakistan(2009)_132,Pakistan,A,complete,2335,polyprotein,2009-03-02
QRI93624.1,Iran_partial(2010)_133,Iran,A,partial,737,capsid protein,2010
AGO58313.1,Libya_partial(2009)_134,Libya,A,partial,735,capsid protein,2009-02-20
AGZ15283.1,Egypt(2012)_135,Egypt,A,complete,2335,polyprotein,2012-01
AER28334.1,Iraq_partial(2009)_136,Iraq,A,partial,2299,polyprotein,2009-03-01
WQN06241.1,Iraq(2017)_137,Iraq,A,complete,2335,polyprotein,2017
AEB02107.1,Afghanistan_partial(2009)_138,Afghanistan,A,partial,737,polyprotein,2009-05-23
QGQ32932.1,Afghanistan(2009)_139,Afghanistan,A,complete,2335,polyprotein,2009-05-23
AGO58324.1,Turkey_partial(2008)_140,Turkey,A,partial,735,capsid protein,2008-01-31
AGO58323.1,Turkey_partial(2006)_141,Turkey,A,partial,735,capsid protein,2006-06-23
QRI93613.1,Iran_partial(2005)_142,Iran,A,partial,737,capsid protein,2005
ABU87557.1,Pakistan_partial(2006)_143,Pakistan,,partial,2335,polyprotein,2006
AFE84725.1,Turkey_partial(-)_144,Turkey,,partial,2335,polyprotein,
AFE84728.1,Serotype_A_partial_310_partial(-)_145,Serotype_A_partial_310,,partial,951,polyprotein,
ABU87555.1,Turkey_partial(2005)_146,Turkey,,partial,2335,polyprotein,2005
ABU87556.1,Pakistan_partial(2006)_147,Pakistan,,partial,2335,polyprotein,2006
ASW25899.1,Pakistan_partial(2014)_148,Pakistan,A,partial,287,capsid protein,2014-11
ABN05227.1,Pakistan(2006)_149,Pakistan,A,complete,2336,polyprotein,2006-01
QRI93618.1,Turkey_partial(2008)_150,Turkey,A,partial,737,capsid protein,2008
QRI93625.1,Pakistan_partial(2010)_151,Pakistan,A,partial,737,capsid protein,2010
AEB02105.1,Afghanistan_partial(2009)_152,Afghanistan,A,partial,737,polyprotein,2009-05-23
AGO58306.1,Iran_partial(2003)_153,Iran,A,partial,735,capsid protein,2003-06-10
UNF16737.1,Pakistan_partial(2017)_154,Pakistan,A,partial,2333,polyprotein,2017-01
NA,Kabardino-Balkar_Republic(2013)_155,Kabardino-Balkar_Republic,NA,complete,NA,NA,NA
NA,Krasnodar_Krai(2013)_156,Krasnodar_Krai,NA,complete,NA,NA,NA
NA,Karachay-Cherkess_Republic(2013)_157,Karachay-Cherkess_Republic,NA,complete,NA,NA,NA
QRI93628.1,Turkey_partial(2011)_158,Turkey,A,partial,737,capsid protein,2011
AEB02103.1,Pakistan_partial(2009)_159,Pakistan,A,partial,737,polyprotein,2009-06-03
QRI93632.1,Turkey_partial(2012)_160,Turkey,A,partial,737,capsid protein,2012
QHU78595.1,Iran_partial(2013)_161,Iran,A,partial,254,capsid protein,2013-01-10
AIT55227.1,Turkey(2013)_162,Turkey,A,complete,2333,polyprotein,2013-02-02
QRI93621.1,Iran_partial(2009)_163,Iran,A,partial,737,capsid protein,2009
AGO58300.1,Bahrain_partial(2009)_164,Bahrain,A,partial,735,capsid protein,2009-01-14
ADR66173.1,Pakistan_partial(2009)_165,Pakistan,A,partial,949,polyprotein,2009
QRI93614.1,Iran_partial(2007)_166,Iran,A,partial,737,capsid protein,2007
UNF16738.1,Pakistan_partial(2018)_167,Pakistan,A,partial,2333,polyprotein,2018-03
UNO47085.1,Pakistan(2012)_168,Pakistan,,complete,2333,polyprotein,2012
AEB02106.1,Serotype_A_partial_629_partial(-)_169,Serotype_A_partial_629,A,partial,737,polyprotein,
ALZ40859.1,Pakistan_partial(2009)_170,Pakistan,A,partial,735,P1,2009
UNO47084.1,Pakistan(2008)_171,Pakistan,,complete,2333,polyprotein,2008
AEQ49433.1,Serotype_A_partial_732_partial(-)_172,Serotype_A_partial_732,,partial,2333,polyprotein,
UNO47080.1,Pakistan(2012)_173,Pakistan,,complete,2333,polyprotein,2012-02-21
QRI93627.1,Bahrain_partial(2011)_174,Bahrain,A,partial,737,capsid protein,2011
UNO47070.1,Pakistan(2012)_175,Pakistan,,complete,2333,polyprotein,2012-03-06
AFK93499.1,Kazakhstan_partial(2012)_176,Kazakhstan,A,partial,251,polyprotein,2012-02
UNO47069.1,Pakistan(2012)_177,Pakistan,,complete,2333,polyprotein,2012-03-06
QRI93630.1,Iran_partial(2012)_178,Iran,A,partial,737,capsid protein,2012
UNO47081.1,Pakistan(2012)_179,Pakistan,,complete,2330,polyprotein,2012-02-22
UNO47072.1,Pakistan(2012)_180,Pakistan,,complete,2330,polyprotein,2012-11-05
UNO47073.1,Pakistan(2012)_181,Pakistan,,complete,2330,polyprotein,2012-11-12
UNO47079.1,Pakistan(2012)_182,Pakistan,,complete,2330,polyprotein,2012-02-21
UNO47077.1,Pakistan(2012)_183,Pakistan,,complete,2330,polyprotein,2012-11-21
UNO47083.1,Pakistan(2012)_184,Pakistan,,complete,2330,polyprotein,2012
UNO47082.1,Pakistan(2012)_185,Pakistan,,complete,2330,polyprotein,2012-02-22
UNO47071.1,Pakistan(2012)_186,Pakistan,,complete,2330,polyprotein,2012-01-10
QRI93631.1,Pakistan_partial(2012)_187,Pakistan,A,partial,737,capsid protein,2012
UNO47078.1,Pakistan(2012)_188,Pakistan,,complete,2330,polyprotein,2012-02-15
UNO47076.1,Pakistan(2012)_189,Pakistan,,complete,2330,polyprotein,2012-02-07
UNO47074.1,Pakistan(2012)_190,Pakistan,,complete,2330,polyprotein,2012-04-02
UNO47075.1,Pakistan(2012)_191,Pakistan,,complete,2330,polyprotein,2012-07-03
ABB92822.1,Turkey_partial(-)_192,Turkey,,partial,252,polyprotein,
AGO58318.1,Thailand_partial(1960)_193,Thailand,A,partial,735,capsid protein,1960
AAT01698.1,Thailand(-)_194,Thailand,A,complete,2333,polyprotein,
QRI93609.1,Iran_partial(1999)_195,Iran,A,partial,732,capsid protein,1999
ABB92815.1,Turkey_partial(-)_196,Turkey,,partial,253,polyprotein,
ABB92820.1,Turkey_partial(-)_197,Turkey,,partial,310,polyprotein,
ABB92812.1,Turkey_partial(-)_198,Turkey,,partial,301,polyprotein,
ABB92810.1,Turkey_partial(-)_199,Turkey,,partial,341,polyprotein,
QKW90664.1,Turkey_partial(-)_200,Turkey,,partial,735,polyprotein P1,
AFE84732.1,Serotype_A_partial_1209_partial(-)_201,Serotype_A_partial_1209,,partial,2333,polyprotein,
ABB92811.1,Turkey_partial(-)_202,Turkey,,partial,341,polyprotein,
QRI93612.1,Iran_partial(2003)_203,Iran,A,partial,736,capsid protein,2003
QKW90660.1,Iran_partial(-)_204,Iran,,partial,735,polyprotein P1,
AGO58356.1,Iran_partial(1996)_205,Iran,A,partial,737,capsid protein,1996-11-13
ABG77559.1,Iran_partial(-)_206,Iran,A,partial,254,polyprotein,
ABN70733.1,Iran_partial(-)_207,Iran,,partial,257,polyprotein,
ABB92816.1,Turkey_partial(-)_208,Turkey,,partial,303,polyprotein,
AAT01734.1,Iran(-)_209,Iran,A,complete,2333,polyprotein,
QRM12771.1,Bangladesh_partial(2014)_210,Bangladesh,A,partial,281,polyprotein,2014-03-22
QRM12765.1,Bangladesh_partial(2014)_211,Bangladesh,A,partial,281,polyprotein,2014-03-14
QRM12766.1,Bangladesh_partial(2014)_212,Bangladesh,A,partial,281,polyprotein,2014-03-14
ACM68670.1,India_partial(2008)_213,India,A,partial,737,polyprotein,2008-01-14
AMV49218.1,India_partial(2011)_214,India,A,partial,737,capsid protein,2011-01-29
QKI85172.1,India(2011)_215,India,A,complete,2333,polyprotein,2011-01-29
AHW42554.1,India_partial(2006)_216,India,A,partial,737,P1,2006
AEE65045.1,India(2005)_217,India,A,complete,2333,polyprotein,2005
AMV49237.1,India_partial(2013)_218,India,A,partial,737,capsid protein,2013-02-04
AHW42568.1,India_partial(2007)_219,India,A,partial,737,P1,2007
AMV49179.1,India_partial(2002)_220,India,A,partial,737,capsid protein,2002-11-28
AMV49190.1,India_partial(2006)_221,India,A,partial,737,capsid protein,2006-01-19
AMV49195.1,India_partial(2007)_222,India,A,partial,737,capsid protein,2007-03-01
AEE65046.1,India(2006)_223,India,A,complete,2333,polyprotein,2006-02-15
AMV49184.1,India_partial(2003)_224,India,A,partial,737,capsid protein,2003
AIW82652.1,India_partial(2010)_225,India,A,partial,737,P1,2010
AHW42514.1,India_partial(2009)_226,India,A,partial,737,P1,2009
AEP82730.1,India_partial(2009)_227,India,A,partial,699,P1,2009
AEE65047.1,India(2005)_228,India,A,complete,2333,polyprotein,2005-12-22
AEE65049.1,India(2006)_229,India,A,complete,2333,polyprotein,2006-11-25
AEE65048.1,India(2005)_230,India,A,complete,2333,polyprotein,2005-12-09
QRI93606.1,Saudi Arabia_partial(1995)_231,Saudi Arabia,A,partial,737,capsid protein,1995
ACM68679.1,India_partial(1997)_232,India,A,partial,737,polyprotein,1997
AEE65044.1,India(2005)_233,India,A,complete,2333,polyprotein,2005-11-11
AMV49175.1,India_partial(1999)_234,India,A,partial,737,capsid protein,1999-05-23
AMV49312.1,India_partial(1995)_235,India,A,partial,737,capsid protein,1995-11-25
ACM68677.1,India_partial(1996)_236,India,A,partial,737,polyprotein,1996
AFN08744.1,India_partial(2000)_237,India,A,partial,662,polyprotein,2000
AMV49171.1,India_partial(2000)_238,India,A,partial,737,capsid protein,2000-01-19
AMV49170.1,India_partial(1999)_239,India,A,partial,737,capsid protein,1999-12-18
AMV49176.1,India_partial(2000)_240,India,A,partial,737,capsid protein,2000-01-18
AMV49191.1,India_partial(2006)_241,India,A,partial,737,capsid protein,2006-03-06
AHW42560.1,India_partial(2000)_242,India,A,partial,737,P1,2000
AMV49177.1,India_partial(2000)_243,India,A,partial,737,capsid protein,2000-11-30
ADM16566.1,India(2000)_244,India,A,complete,2333,polyprotein,2000
AHW42561.1,India_partial(2000)_245,India,A,partial,737,P1,2000
AHW42488.1,India_partial(2000)_246,India,A,partial,737,P1,2000
AHW42564.1,India_partial(2000)_247,India,A,partial,737,P1,2000
AHW42486.1,India_partial(2000)_248,India,A,partial,737,P1,2000
AHW42557.1,India_partial(2000)_249,India,A,partial,737,P1,2000
ADM16570.1,India(1999)_250,India,A,complete,2333,polyprotein,1999-12-29
AMV49226.1,India_partial(2012)_251,India,A,partial,737,capsid protein,2012-06-20
AMV49236.1,India_partial(2012)_252,India,A,partial,737,capsid protein,2012-02-23
AMV49225.1,India_partial(2012)_253,India,A,partial,737,capsid protein,2012-07-08
AHZ45958.1,Bangladesh(2013)_254,Bangladesh,A,complete,2332,polyprotein,2013-12-25
QND76009.1,Turkey_partial(-)_255,Turkey,,partial,736,capsid protein,
QGW52060.1,Saudi Arabia_partial(2017)_256,Saudi Arabia,A,partial,2332,polyprotein,2017-02-25
ALP48466.1,Saudi Arabia(2015)_257,Saudi Arabia,A,complete,2332,polyprotein,2015-09-02
QND76008.1,Turkey_partial(-)_258,Turkey,,partial,736,capsid protein,
QND76007.1,Turkey_partial(-)_259,Turkey,,partial,736,capsid protein,
QCP57215.1,Iran_partial(2017)_260,Iran,A,partial,364,polyprotein,2017
QHU78598.1,Iran_partial(2015)_261,Iran,A,partial,262,capsid protein,2015-11-14
AZS18886.1,Bangladesh(2016)_262,Bangladesh,A,complete,2332,polyprotein,2016-09-27
AMV49217.1,India_partial(2010)_263,India,A,partial,737,capsid protein,2010-09-17
AMV49193.1,India_partial(2006)_264,India,A,partial,737,capsid protein,2006-03-17
AMV49198.1,India_partial(2008)_265,India,A,partial,737,capsid protein,2008-03-24
AMV49189.1,India_partial(2004)_266,India,A,partial,737,capsid protein,2004
AEE65041.1,India(2004)_267,India,A,complete,2332,polyprotein,2004
ACM68674.1,India_partial(2004)_268,India,A,partial,737,polyprotein,2004
AEE65042.1,India(2004)_269,India,A,complete,2332,polyprotein,2004
AMV49178.1,India_partial(2002)_270,India,A,partial,737,capsid protein,2002-12-30
AEE65039.1,India(2003)_271,India,A,complete,2332,polyprotein,2003-03-16
QRI93610.1,Bhutan_partial(2002)_272,Bhutan,A,partial,736,capsid protein,2002
AEE65043.1,India(2005)_273,India,A,complete,2332,polyprotein,2005
AEE65038.1,India(2003)_274,India,A,complete,2332,polyprotein,2003-01-11
ACM68678.1,India_partial(2003)_275,India,A,partial,737,polyprotein,2003
AEE65040.1,India(2003)_276,India,A,complete,2332,polyprotein,2003
AMV49220.1,India_partial(2012)_277,India,A,partial,737,capsid protein,2012
AIW82650.1,India_partial(2010)_278,India,A,partial,737,P1,2010
AHW42549.1,India_partial(2010)_279,India,A,partial,736,P1,2010
AEP82733.1,India_partial(2010)_280,India,A,partial,717,P1,2010
AIW82655.1,India_partial(2010)_281,India,A,partial,736,P1,2010
AMV49201.1,India_partial(2009)_282,India,A,partial,737,capsid protein,2009
AEE65052.1,India(2009)_283,India,A,complete,2332,polyprotein,2009
AMV49215.1,India_partial(2010)_284,India,A,partial,737,capsid protein,2010-10-16
AMV49219.1,India_partial(2011)_285,India,A,partial,737,capsid protein,2011-01-29
ACM68672.1,India_partial(2007)_286,India,A,partial,737,polyprotein,2007
AEE65050.1,India(2007)_287,India,A,complete,2332,polyprotein,2007
AMV49196.1,India_partial(2007)_288,India,A,partial,737,capsid protein,2007-06-19
AMV49194.1,India_partial(2006)_289,India,A,partial,737,capsid protein,2006-04-26
AMV49200.1,India_partial(2008)_290,India,A,partial,737,capsid protein,2008-05-16
AHW42566.1,India_partial(2008)_291,India,A,partial,736,P1,2008
AMV49197.1,India_partial(2008)_292,India,A,partial,737,capsid protein,2008-02-29
ACM68675.1,India_partial(2008)_293,India,A,partial,737,polyprotein,2008-02-29
AEE65051.1,India(2008)_294,India,A,complete,2332,polyprotein,2008-05-16
AMV49315.1,India_partial(1988)_295,India,A,partial,737,capsid protein,1988
AAF75833.2,India_partial(-)_296,India,,partial,737,structural polyprotein,
ADM16567.1,India(1977)_297,India,A,complete,2333,polyprotein,1977
AAT01715.1,Turkey(-)_298,Turkey,A,complete,2333,polyprotein,
CAA52812.1,Serotype_A_partial_908_partial(-)_299,Serotype_A_partial_908,,partial,2336,unnamed protein product,
ACM79369.1,Kazakhstan_partial(1999)_300,Kazakhstan,A22,partial,2336,polyprotein,1999
ABN70731.1,Iran_partial(-)_301,Iran,,partial,258,polyprotein,
AAT01708.1,Turkey(-)_302,Turkey,A,complete,2333,polyprotein,
QKW90656.1,Iraq_partial(-)_303,Iraq,,partial,735,polyprotein P1,
ARO74643.1,Iraq_partial(1964)_304,Iraq,A,partial,2277,polyprotein,1964
CAB62582.1,Iraq_partial(-)_305,Iraq,,partial,652,capsid,
AAT01705.1,Iraq(-)_306,Iraq,A,complete,2336,polyprotein,
AGO58311.1,Kenya_partial(2003)_307,Kenya,A,partial,735,capsid protein,2003-11-18
AGO58310.1,Kenya_partial(1967)_308,Kenya,A,partial,735,capsid protein,1967-01-27
ACK86547.1,Tanzania_partial(-)_309,Tanzania,A,partial,929,polyprotein,
AWC08680.1,Zambia(1990)_310,Zambia,A,complete,2333,polyprotein,1990-05-09
ACK86546.1,Somalia_partial(-)_311,Somalia,A,partial,928,polyprotein,
QRI93639.1,Kenya_partial(2008)_312,Kenya,A,partial,737,capsid protein,2008
USF89541.1,Burundi_partial(2016)_313,Burundi,A,partial,273,VP1 protein,2016
QKW90661.1,Kenya_partial(-)_314,Kenya,,partial,735,polyprotein P1,
QDZ26485.1,Kenya(2016)_315,Kenya,,complete,2333,polyprotein,2016-10-13
QNT13147.1,Uganda(2019)_316,Uganda,A,complete,2333,polyprotein,2019-02-02
AGO58312.1,Kenya_partial(2009)_317,Kenya,A,partial,735,capsid protein,2009-03-01
WAP33848.1,Kenya(2012)_318,Kenya,A,complete,2333,polyprotein,2012-12-23
AKB09492.1,Tanzania_partial(2011)_319,Tanzania,,partial,275,capsid protein,2011-02-19
AKB09491.1,Tanzania_partial(2011)_320,Tanzania,,partial,261,capsid protein,2011-07-13
QNT13144.1,Ethiopia(2018)_321,Ethiopia,A,complete,2333,polyprotein,2018-01-05
